query_name_orig,subject_name_orig,subject_id,query_id,dN,dS,dNdS,perc_identity,num_ident_matches,alig_length,mismatches,gap_openings,n_gaps,pos_match,ppos,q_start,q_end,q_len,qcov,qcovhsp,s_start,s_end,s_len,evalue,bit_score,score_raw
accD,accD,SPT1,QPT1,0.004648,0.002129,2.183,99.2,484,488,4,0,0,485,99.4,1,488,496,98.4,98.4,1,488,493,0,969,2504
"clpP_join{[76165:76235](-),[75024:75317](-),[74195:74420](-)}","clpP_join{[75847:75917](-),[74705:74998](-),[73883:74108](-)}",SPT10,QPT10,0.004555,0.009678,0.4707,99,195,197,2,0,0,197,100,1,197,197,100,100,1,197,197,4.829999999999999e-145,394,1012
matK,matK,SPT11,QPT11,0.005553,0.01899,0.2924,97.8,496,507,6,1,5,497,98,1,507,507,100,100,1,502,502,0,996,2575
"ndhA_join{[127164:127716](-),[125488:126026](-)}","ndhA_join{[126858:127410](-),[125192:125730](-)}",SPT12,QPT12,0.003398,0.01053,0.3227,99.2,361,364,3,0,0,363,99.7,1,364,364,100,100,1,364,364,4.6799999999999996e-256,689,1777
"ndhB_join{[100789:101563](-),[99343:100100](-)}","ndhB_join{[100447:101221](-),[99001:99758](-)}",SPT13,QPT13,0,0,NA,100,511,511,0,0,0,511,100,1,511,511,100,100,1,511,511,0,991,2562
ndhC,ndhC,SPT15,QPT15,0,0.01665,0,100,121,121,0,0,0,121,100,1,121,121,100,100,1,121,121,1.24e-83,233,593
ndhD,ndhD,SPT16,QPT16,0.003518,0.01381,0.2547,99.2,506,510,4,0,0,508,99.6,1,510,510,100,100,1,510,510,0,986,2548
ndhE,ndhE,SPT17,QPT17,0.004809,0.02084,0.2308,99,101,102,1,0,0,101,99,1,102,102,100,100,1,102,102,8.49e-64,181,459
ndhF,ndhF,SPT18,QPT18,0.01169,0.02156,0.5421,97.6,722,740,18,0,0,731,98.8,1,740,742,99.7,99.7,1,740,745,0,1416,3666
ndhG,ndhG,SPT19,QPT19,0.008542,0.00586,1.458,98.3,174,177,3,0,0,175,98.9,1,177,177,100,100,1,177,177,1.9899999999999998e-116,320,820
atpA,atpA,SPT2,QPT2,9.749e-4,0.007734,0.1261,99.8,507,508,1,0,0,508,100,1,508,508,100,100,1,508,508,0,944,2440
ndhH,ndhH,SPT20,QPT20,0.003464,0.01653,0.2095,99.2,391,394,3,0,0,392,99.5,1,394,394,100,100,1,394,394,1.35e-302,809,2089
ndhI,ndhI,SPT21,QPT21,0.001169,0.006929,0.1687,99.4,167,168,1,0,0,168,100,1,168,168,100,100,1,168,168,6.45e-104,288,736
